drivers_type,loss_year,loss_area_ha,gross_carbon_emissions_Mg
Asentamientos e infraestructura,2019,11.920280828090275,5394.865335346917
Desconocido,2019,26.07921902637696,9192.689945067816
Incendios forestales,2019,294.2719672513933,90523.85388172614
Materias primas duras,2020,21.19034531857964,9738.581217544017
Tala,2020,529.1393850385775,261181.04790433208
Otras perturbaciones naturales,2020,53.07501709323677,18760.058917269984
Agricultura permanente,2020,3768.8841911137447,1873969.1748850516
Asentamientos e infraestructura,2020,13.030035669780816,6025.558823014643
Agricultura migratoria,2020,1.894037538345269,988.3875583535646
Desconocido,2020,21.90334229111979,8156.980463653666
Incendios forestales,2020,209.20695771723305,58367.88568236552
Materias primas duras,2021,54.23041419239801,27655.763962161865
Tala,2021,1022.050199059708,487536.7460325034
Otras perturbaciones naturales,2021,85.29775719982314,27804.20314781285
Agricultura permanente,2021,4399.821304824566,2281840.3642866127
Asentamientos e infraestructura,2021,15.3526227820421,7317.084063306248
Agricultura migratoria,2021,4.649539641355252,2305.6007621743074
Desconocido,2021,33.56031851383354,11579.07532693239
Incendios forestales,2021,1240.6843531980696,282956.6037667368
Materias primas duras,2022,16.292104903412547,8846.929379794223
Tala,2022,1045.5596965910645,527009.3220983591
Otras perturbaciones naturales,2022,73.25800742726237,25665.699088540663
Agricultura permanente,2022,3989.083616649166,2068694.6835394828
Asentamientos e infraestructura,2022,24.76805300337674,11067.581646935938
Agricultura migratoria,2022,1.2332824847276476,640.1279134309799
Desconocido,2022,27.37187994130969,12031.035573577132
Incendios forestales,2022,446.06037114779673,125370.63325539144
Materias primas duras,2023,12.99256548177518,7483.422004851849
Tala,2023,757.754217021659,391825.2851190362
Otras perturbaciones naturales,2023,42.1904869209809,14812.696540950608
Agricultura permanente,2023,3988.119838033536,2029270.06912637
Asentamientos e infraestructura,2023,38.65572115780056,17072.559781103646
Desconocido,2023,19.075950816707905,8188.364351603209
Incendios forestales,2023,419.0931726089945,126734.6095501174
Materias primas duras,2024,16.138676605707467,8469.567183615633
Tala,2024,1347.0205714187457,663163.7507889095
Otras perturbaciones naturales,2024,72.16275183651807,22418.43779386575
Agricultura permanente,2024,4438.076470735068,2284547.57348251
Asentamientos e infraestructura,2024,16.232110280338542,8210.611105535983
Agricultura migratoria,2024,0.5854506427539062,234.1634335643172
Desconocido,2024,41.822572206013454,17032.436816033893
Incendios forestales,2024,1704.5854507727254,405558.0775738997
